user_name,user_avg_view_growth,user_avg_like_growth,user_avg_comment_growth,user_avg_share_growth,user_avg_engagement_growth,user_avg_engagement_rate_change
_meowmeow18_,-463.65157533771526,0.004807324135178842,0.001244228163795726,0.0,0.006051552298974567,0.2507325964981164
_thanhdung85,0.35219535102134275,0.0,0.0,0.0,0.0,-2.4432304578676093e-07
aloynhunghe,81.50170847444913,2.649426476468337,0.0024403828447018584,0.0,2.657933711276317,-4.905949914619984e-05
amypham2159,45.52733915446406,1.42677146191305,0.0,0.9738422323180732,2.4019001804085436,-3.5661655983115744e-05
annaphuonghang_,0.23915934592964722,0.0010504079084044304,0.0,0.0,0.0010504079084044304,-0.00017638086962990922
apinvy,167.34155114669767,10.191176443602108,0.02957957783113811,0.23512514301130535,10.77810114921036,-0.0001928013199954217
baongoc85review,101.34875755014316,0.6341939415633348,0.024992816494180857,0.0031241080865188906,0.667072725360505,-0.04112410722364921
becunreview12,0.22054445937852893,0.001389424932458509,0.0,0.0,0.001389424932458509,-0.00016996111826458757
billreview_0105,3.522553105248547,0.06017299530788547,0.0,0.0,0.06637715347255761,9.961737454207358e-05
bon.yeume,0.16054245401068884,0.002913281325866713,0.0,0.0,0.002913281325866713,-1.1831063671677083e-05
bounreview,14.444297972204438,0.04318509454363059,0.006132444447049356,0.0034964966461133356,0.05631074960675819,-0.0005942952367823565
buithuytrangne,168.70221068731757,3.751693198333173,0.09623575958174911,0.016083139786890476,3.951779838242996,-0.00024069409245315313
cakhongmap,486.3573505181237,8.741266838211912,0.06193430685654685,0.6027852224369123,10.11748953562931,-5.330638682429019e-05
camquayphim,10.616921230597743,0.5221195044585291,0.0011471397981033975,0.03826503172171798,0.765287975814042,1.6760526915124934e-05
chanhealthy,33.16765609214148,4.319315980922915,-0.06617566768111369,0.16435269458303914,4.514761753318523,-1.4228089743231406e-05
chinchin980322,2.5232283856381317,0.05872033876758535,0.034655753198978484,0.012343283777704614,0.10914354068063785,-0.006167252103477803
chowunboxing,0.0,0.0,0.0,0.0,0.0,0.0
chucaofood,0.8739194104747947,0.0061404139587754565,-0.0011807304785894294,0.005197095577689358,0.016297193016650842,-2.2313269729147085e-06
chukatureview,80.46007132839378,5.02183472415752,0.012178244028288286,0.04135932310365772,5.0769567568426615,0.0003132874598304764
crushing.crunchy_,265.59196291961234,7.917399596808385,0.3605078966829139,2.1394689610285798,10.567702365117775,0.0037117309106902753
dangminhreview,106.09777209493492,2.628725280665285,0.01905514484234947,0.1729974920810426,2.975795358659065,0.0005245910858250612
danphuongreview,-73.84175666224768,-0.6734622347821159,0.0,0.003264286291241557,-0.6691099446997854,0.001002259408596629
daophantutrinh,142.30530591484492,2.623609344916549,0.0011167775681390553,0.001186114552307652,2.697079110175455,-0.003257364401363123
decor_pc,0.02592969282946897,-0.0011497336450388659,0.0,0.0,-0.0011497336450388659,-1.9973325747055006e-06
do.hoang.quan,12.642254631667798,0.6313645045117584,0.004013614443304117,0.10974546397171259,0.9772713223922498,-0.00011239622215445057
dt.hacks,0.3079815483999527,0.001241054068588933,0.0,0.0,-0.11995358556678677,-2.05303309845045e-06
dtuanh02,0.47259512657930547,0.009095726762671903,0.005042087424193616,0.0,0.014137814186865522,0.000251771110840042
ducdongian.rv,0.36303328449941763,0.004886195392101519,0.0,0.0011872254541137359,0.007329316578960627,2.939090480758211e-07
dungomachi,27.625704880749726,1.448919451588043,0.007292542099538568,0.143668124049678,1.6866762423098858,-2.355622597256489e-05
duongdeofficial,2185.3865006905535,48.5045582373303,0.8076657025710345,0.971714847375227,52.77883590139801,-0.00027184675153266337
gemsongnghe,1683.3942671099253,66.00516426939275,1.0609198616341855,2.1756380116319702,73.51815172678769,-0.00014543532840196488
giadinhduahau07,0.019472504743203535,0.0,0.0,0.0,0.0,-2.168350928719951e-05
giadinhmilkne,130.08133680213024,3.2643304947566802,0.0010096817258826304,0.07850789979133205,3.6559113660797804,-0.00013588357569873825
giadinhrisa,-370.62920202080153,-0.0569156460054784,0.061100500390694965,0.01315563768850558,0.028287654789247794,0.0008692531502492929
gialinhok,36.398040384644744,1.2395874053578992,0.03444676409185801,0.0,1.2876041068192772,0.00011447602345966059
giangruby37,10.860141404210646,0.06507543122109238,0.002469135804327582,0.013219428388717813,0.08476040936572453,-0.0013965844592607169
goovietnam,0.0,-0.003690171438662004,-0.0012297770004372354,0.0,-0.00491994843909924,-7.056897608004782e-07
haiphuongbathao,0.21776523380325763,0.0028104360859993434,0.0014052180429996717,0.0,0.004215654128999015,-0.0003132032262222808
halinh_review_dobau,4.389263366824492,0.013260018468405141,0.0,0.0010575296108291039,0.017001711101113606,-0.0003382039288598684
hanhvt0711,1.7536009381325026,0.013445970921045195,0.005490387401395736,0.0,0.01893635832244093,-1.8166696999128567e-06
hanhvu996,1407.4425358288674,4.874322579905071,0.0741570070737599,0.13108127544853546,6.920036907968793,0.008791539685263122
hanmo99,5.579498054426677,0.22507775997002819,0.06969253374530333,0.025617649850419477,0.3460056311330996,-0.003385637064808277
haureview99,15.66171790622271,0.9946087701183514,0.012934413368093972,0.014262505917039986,1.0585113709389273,0.0008647082506267629
hienpunnie,5.003660159589019,0.04978772056574586,0.009933980451568118,0.019608910801375824,0.10142304238664406,-0.0007657211317065178
hieuc0nsau,76.66328385186479,1.9253065694064422,0.024873843165598375,0.007215464111402859,1.9592628409580446,-0.001007935534638155
hloanphxx,102.07605088483444,2.4207780233090115,0.05536167453068395,0.013618864093319383,2.5435743841114724,-0.010401984884051413
hnhung.2911,391.5935666950967,0.8681024085546859,0.0011367080933616246,0.1490556019115528,1.0208879149611965,-0.060956623387531925
hoangannn,0.2382661345361358,0.014734548230477021,0.0,0.0014167650531286956,0.016151313283605716,-4.653205986621609e-05
hoanglut,1.1013335864287606,0.02596278999098811,0.0,0.0,0.02596278999098811,0.00020061022457139115
hoangtrang225,5.261682965812684,0.6154603386138192,0.001195838482082353,0.001195838482082353,0.6190478540600662,-0.0001335479303226734
hoayogi,0.0,0.0,0.0,0.0,0.0,0.0
hung.rv,617.0533918539998,8.998944013812892,0.2586750906944091,0.24092025648777696,10.06493868369045,0.0015136329652942419
huongcom26,4.107963120606924,-0.001251692392422259,0.0,0.0,-0.001251692392422259,0.00014294400426546878
huyenmiko,62.27518583366949,1.1426899242927981,0.023523005068543955,0.03964577828865496,1.5199035053656496,-0.00022624678438867168
huynhtu150797,0.03641879227389503,0.0,0.0,0.0,0.0,-3.3724582677138186e-06
huyquang.2000,0.5221026340301491,0.014660030422593257,-0.0005303818416752792,0.0,0.012958003547456137,-8.030524796280812e-05
iam_vietbo,1.0168864741121726,0.018344531434538267,0.0,0.0,0.022097311272582274,-8.154743285009164e-05
iamjayden94,0.0012470555632534722,0.0,0.0,0.0,0.0,-1.0730680257355538e-06
kamuimammam,218.8336495795458,6.879713112694381,0.10953990435996701,0.13500660265983194,7.573725054388497,-2.885439107904435e-05
kellyhuynh.85,55.29364146513262,22.527277658751792,0.02523718774824989,0.022394955029207225,22.598730868292236,0.0007385580998610814
khangcanreview,89.52534990028542,0.22744580605919248,0.012905528717838162,0.013021873615411461,0.301565685870232,-0.0007225683630441369
khanhhuyen_1311,549.8977831136352,-4.196939820725491,0.015409335159624903,0.0052204162794868975,-4.157395338292795,-0.0031071901054668103
khanhtra243,5.001268537830067,0.016778227045650462,0.0,0.0035549392784214955,0.02339177987946265,-2.4903708169012816e-05
khocongnghe,17.326494710141702,0.6755461108413808,0.06570871259074387,0.08022812654926281,0.9332675542922664,-4.378452472286214e-05
kidkid2908,1.1815887868477835,0.00480123637502967,0.0,0.0,0.00480123637502967,-0.0013612243377701084
kim.luyen_laplalaplanh,269.20842266857056,1.6103245586362132,0.07563585209380563,0.11917612945915805,2.0727332410026875,-0.00014782775007266772
la.nhiday,0.024161633804743406,0.0,0.0,0.0,0.0,-4.230204486342336e-05
lethituyetnghi,30.50122657369211,0.3359148026625258,0.06979888447683769,0.037264131414849674,0.493251175539805,-0.008746807501633798
lieulunglinh9,149.3042744761535,0.06661268161236068,0.24069231331067673,0.0,0.3107944490173302,-0.00038272698353263035
lilymyanhhouse,-66.2766681100814,-0.7439250068619832,0.0023954645870485126,0.0023954645870485126,-0.7358920027599322,0.001993024371291286
linhh_han,4.652425405277072,0.14138986925922964,0.02307463248704022,0.016994278133845134,0.20451312079411438,-0.0017212686104620943
linhhaman1507,1.8419209852377336,0.016798811196966336,0.0026173067046139625,0.020564018774928302,0.041360652989609704,-1.4618990948429598e-06
linhnhim86,-18.018099547421507,-2.5862146220292406,0.017316128149574485,0.08771340233902422,-2.4801768915137563,-9.674397611668677e-06
loctomo9,137.9401852908925,0.6983077119195854,0.03463812862125151,0.10035160048738594,0.9268075394954588,-0.0005766655444225614
loncungdautay245,0.5792967552989088,0.005793762390412904,0.0,0.0,0.005793762390412904,-9.666016947236395e-06
lovely_mother_pig,29.79719588406104,-0.5030783885306305,0.0,0.0,-0.5018685647616261,-0.00012271626041578094
lucie.tuvy68,0.2788838448786083,0.002563591307097034,0.0,0.0012817773979918786,0.0038453687050889127,-1.081328690060035e-06
lucnguyencris,661.7756714224033,0.12292461639124026,-0.0011668914013069106,0.0011672243405182435,0.1401343568373432,0.0003956886704335894
luongthingoctram99,0.05402183456803857,0.0012442281637957224,0.0,0.0,0.0012442281637957224,-9.279286139563086e-06
maiyen3366,160.20718565629176,3.8927215289961703,0.08582687090997965,0.005431764961494822,4.039209748359122,-0.00019421408814473414
me_sa_cody_1725,0.47266360912883354,0.006767761717494191,0.0,0.0,0.01209653303065606,-0.0007250211217243605
mebinreview1,0.12006083082094987,0.0,0.0,0.0,0.0,-2.670356290399717e-07
mecunmiu06,1277.2953269399604,-5.898751335260435,0.06854623057631518,0.46470711730715886,-5.0478950984045,-0.1190363185415386
mehanaxinh,-53.907388488787795,-12.644242315516394,0.0023274457575835966,0.005513882864263999,-12.634932532803676,-0.000690882552219361
mei.mei.oi,70.6716480393817,1.4915114659570974,0.01955746347111983,0.03689935684194887,1.6049879275924472,-0.001331094924025947
meimei8866,868.3652321792002,12.974567845147751,0.00328503120779646,1.5692932105263107,14.546108909847263,-0.005824164036450771
mekemsocmo161,-57.80246484985247,0.016321749014491137,0.0,0.0,0.016321749014491137,0.0001707991513437058
memamgao,0.5197274163512484,-1.2017729576823664,0.013202783641870627,0.0,-1.1885701740404957,-0.00019931041871422292
meminne96,3964.4832835892485,5.277832401695212,0.027048028583439555,0.12220356414947262,5.4366454688786146,-0.11478671580767248
memit6_6,-301.84454745827395,0.007302256724858876,0.0013288694350756425,0.0,0.011037144333387719,0.0016706470223698071
menhimreview,-2292.2159184968373,1.4297377097806112,0.0,0.008112660299281243,1.4414546952701208,0.005011658424015153
menhoilamhet,0.05826479170333206,0.002312396156622939,0.0007706403164762933,0.0,0.003083036473099232,5.1109296033627e-06
meowreview38,0.0,-0.08116817672120893,0.023143683702989404,0.0011571097968629484,-0.053395830665908174,1.126841394296198e-06
meshushi121,4227.725467540615,-5.178033397676956,0.16843695948354118,0.0024928676287289163,-4.825332749262933,-0.011163162733375922
mesudauiu,1.3765022397220197,0.0021791239921551595,0.0,0.0,0.0021791239921551595,-2.382824835000438e-06
metombongtep,0.013607634355487003,0.0,0.0,0.0,0.0,-4.7027680712363695e-08
mieriviu247,1.0279075729367815,0.016585374802763123,0.0013823186090802975,0.0,0.019350330561767375,-0.0012980327342651992
mitao1992,37.84237851591082,1.8287783294434754,0.0010722966210742033,0.3829532356576989,2.3275396001771886,0.00012322363876099171
mnhi_0,0.12194469477069428,0.0,0.0,0.0,0.0,-5.793310379893949e-05
mocthanh07,0.7801308142571888,-1.1957528411536351,0.0,0.0,-1.1990541396643828,-0.00015747253389789863
mr.cunghe,19.30344337558962,0.5576998793371396,0.028702886121781335,0.20318824253621637,1.0982221927475417,-0.00016392241895090302
muagi.reviewdo,11.030605906290887,0.3360280258991032,1.4558838087007364e-08,0.009344145156357267,0.36511265432532475,-0.0001609027289245593
muasamre,0.002613898826141527,0.0,0.0,0.0,0.0,-4.1273053934882746e-08
mukbangwithna,0.32532031642452747,0.001381448679181567,0.0,0.0,0.00014946641972610268,-0.0001219657266011916
mya_house,-132.02104845020403,0.051765404684886294,0.0,0.013868363382266463,0.06883336424668332,0.0001883161300105387
namoinam,35.01133782966711,0.10103517534125202,0.0,0.02638860138644784,0.14544387299031566,-0.0007286897804594669
nanh.mai,0.43778505866585793,0.001395392105181553,0.0,0.003926415087069523,0.0065879327074938225,-0.00035608779518527423
naxinh2022,59.47718438664564,1.6368019625592993,0.0,0.0,1.6379743260440847,3.503058165110585e-05
ngane232,0.0,0.0,0.0,0.0,0.0,0.0
nganguyen9696,0.12038172528598771,0.0012862241817291845,0.0,0.0,0.0012862241817291845,7.592533998937822e-07
ngminhhoang131102,0.08139584735870595,-8.618136443371387e-05,0.0,0.0,-8.618136443371387e-05,-5.5736683017258355e-05
ngocanhh2666,120.19828492119379,1.8427558052151103,0.0,0.0012099213551119176,1.8439657265702223,-0.00011337076676232068
ngockhanh_review,0.01055010669189729,0.0,0.0,0.0,0.0,-0.0009172741220705438
ngocruby89hn,186.18373781361115,1.4902346085716391,0.1743235289901195,0.02479865302021495,1.732673511574675,-0.00025754230230869753
nguyenbinhh.220,0.11872271536776154,0.0,0.0,0.0,0.0,-1.198872539949665e-06
nguyenly_2302,184.5365932955957,0.7519587735420966,0.02476220422922727,0.0,0.7812687291609146,-0.00014807219158980133
nguyenlytd252,0.008499664644323269,-0.3382996172771945,0.0,0.0,-0.3382996172771945,-0.0198039642974228
nguyennhat.1008,4.838793958107901,-4.355080740937968,-0.005238488823523952,-0.0664990170197769,-4.64401935796265,-0.0005040929102549281
nguyenvo7997,0.4168785291507079,0.002398406233716576,0.0,0.0,0.002398406233716576,-4.1947863933895164e-05
ngxcnguyen04,58.91244788530397,1.234641971862779,0.04751936099223839,0.1821642844501298,1.5781302001000106,-0.00026546887606586513
nhabibo16,1.5505511191538817,0.0117320689304599,0.0,0.0,0.0117320689304599,-2.8188376866787946e-06
nhanphuongchixu,244.86942827898446,9.10042554758452,0.059706040246836685,0.5912989165077743,10.056986524959425,-0.0002780550064766858
nhatranbeautylife0603,0.008046182840867066,0.0,0.0,0.0,0.0,-2.9298923493988977e-06
ohnanareview,-821.0920872794768,3.688731016523482,0.06634993636491987,0.020165960612441185,3.7837043416736416,0.003797244091558516
oilinhday,11.204779694353565,0.19736079790251623,0.033762942853326545,0.010611911954914802,0.24697367080437474,-1.6101549292944223e-05
p.vzien08,23.751815653736976,1.3220028847544203,0.001166195869075072,0.008723103764829692,1.333138324814505,-0.002592331704572611
phanhnguyensvm,0.21113384726778434,0.0,0.0,0.0,0.0,-6.351153399110641e-07
phongka173,0.5730567438638215,0.0011768090169722114,0.0,0.0,0.0011768090169722114,-0.0015240726036488093
phongsubi98,11.138649851167255,0.043631261254520694,0.01152086926302737,0.021702761351558734,0.08365615640051227,-5.18422283958357e-05
phthuy3011,0.37986518969663413,-0.001040113719099954,0.0,0.0,-0.001040113719099954,-2.4907658583380044e-07
phukiengiare64,21.50830237038656,0.005010298947837203,0.01002004008016033,0.0,0.015030339027997533,-6.468889729620228e-06
plin_minnie13,4.733729673606916,0.13264347163516013,0.018100677050105707,0.004699876657986027,0.16249550467669086,-0.0054130488377768194
ptahyew,0.5084795228315291,0.004176894046518047,0.0,0.0,0.0027845673138447596,-5.388985551655499e-06
quynh.chia.se,14.25462291532852,0.05980989532763069,0.003674319230751804,0.010474058872208515,0.080849394303133,-2.4714526446855382e-05
quynhmaioanh,25.426111940964418,-0.4736592106277396,0.04268134826163047,0.002062080067677983,-0.4208744922698262,-0.00014962366197399584
quynhquynhreview2329,101.42003455464442,1.9670879347408152,0.0010456240632951087,0.0010456483600748225,1.969179207164185,4.9697474847322225e-05
rosean_24,1.3294027794233696,0.013477398143466435,0.0,0.0,0.015959968432300242,7.643729622241342e-05
sankii220502,0.27020479651102736,0.0026242037270569236,0.0,0.0,0.0026242037270569236,-4.5624906128824645e-06
saovaynghi,56.9621071611247,-0.34060129665896943,0.004040404054146471,0.003030677191035281,-0.3036006617791325,-6.173066883590083e-05
sara12102016,0.6765560041297843,0.0,0.0,0.0,0.0012856224555388906,-2.5770011294833892e-06
sssssoulna,8.201644795246542,0.2118181640125197,0.0,0.05665703115021035,0.31158343230375984,-2.345262996911989e-05
susuunbox,16.289763350370897,0.13469480599109082,0.04114739659290001,0.017253511674215342,0.21251775235960046,-0.016315715600942443
tamesamsim,-70.82308406812854,-0.08697591436217635,-0.005957108816521044,0.0,-0.09412453958190653,0.003751260167618749
taplamreview00,0.4022183469861943,0.006615537585826631,0.011503158243887876,0.0,0.019396832590347895,-0.0012122472660449106
tasee_tasee,0.0046510426087181134,0.0,0.0,0.0,0.0,-4.622207959409086e-07
teoemthonha,156.03923806228573,1.442278946976399,0.13426964896128796,0.2478778766484297,2.271054846414323,-2.3868439524999146e-06
thaison0420,304.6537078981238,-0.9859811248284419,0.0,0.0009604815214027292,-0.979112029861661,-0.0007028493342233689
thanh.pahn,0.1943552725336016,0.0,0.0,0.0,0.0,-7.135427637719893e-06
thanhha160822,9.185296328407361,0.00667019092343685,0.0,0.0011403498213135236,0.007810540744750375,-0.0006460621575927815
thanhmai081218,29.69842109659989,0.37091698922335725,0.01049930004666356,0.0,0.3814162892700208,-7.749300997423753e-06
thanhnamlx93,31.998053521518848,0.33550217334057636,0.010772066211456247,0.047394953445344445,0.4425891353535564,-3.732133604765187e-05
thaotien_family24,188.32788788762244,4.6572211353999275,0.2572096648480122,0.0010100783371865952,4.915440878585125,-0.007166737053186298
thetrinh_review,2.0937354847865786,0.008142280734798196,0.002480261256069125,0.0,0.01425317596224319,-6.359654668571301e-06
thuminhkt,-225.29902142488837,-0.23203138845276242,0.0,0.0,-0.23203138845276242,0.2047928287756556
thutiensinh68,3.2373770835432687,0.016535100579395366,0.0035367987679796493,0.0011485305190081815,0.027236511762311115,4.2190698660177523e-05
thuyjenjenletsgo,-212.17683970702842,0.0,0.001438503955885879,0.004032554051252961,0.005756942314701788,0.001006650318978902
tienmynee,0.3716021230489962,0.0,0.0217420188672408,0.0,0.0217420188672408,4.16431710304367e-06
tieubachtho199,2.8699980107877963,0.04019305040742722,0.01905016934664018,0.0,0.06530611669774541,-0.0006170493426244914
tieuyen5592,2.935281395977214,0.06960833611141201,0.001543712800809594,0.001543712800809594,0.07641012383887144,-0.00010309499148355029
tintinn078,0.033399678237909,0.0,0.0,0.0,0.0,-5.13723375010292e-06
tolatramyday,1.991977128412583,0.1479495749280291,0.005918166716520609,0.017832430753122117,0.1909338587149882,-0.0002306849247260764
tom.chutrue,13.856240349197526,0.06943900990597984,0.008160250288697633,0.0034180099587680216,0.08813054045762536,-0.0004152045071567462
tramtram_95,609.9385712977758,4.298026915204166,0.061177349733035624,0.0024287728679281326,4.405350359549985,-0.00020160030619152024
trang.pham.1703,0.10323705522035379,0.0,0.0,0.0,0.0,-3.5002606577084115e-07
trangdaisy_review,78.57702243308583,2.295573500881994,0.1372195334440252,0.15629639747496418,2.616127539473463,0.000565818297877511
trucdao14.09,0.08048598442885327,0.0,0.0,0.0,0.0,-7.661928419693353e-05
truong.ngoclan9x,360.792825356993,0.053793321554277,0.016345628916499957,0.0,0.06894814350058683,-0.000352325397834243
tuanngocday,117.35493893474661,4.325256078906467,0.08342592468959584,0.14075924490070596,4.829061911235341,-0.00011584942946468405
tuannguyen170221,0.6464875784348916,0.004591177947746458,0.0,0.0,0.002295991463471416,-7.696602138544084e-05
tuhuyen2681,-100.40608855144296,-0.10630210967874269,0.05909345770980523,0.009210696659195983,0.014493816982638208,0.0002131153197951812
tunauan68,350.2799693136226,12.573971635194447,0.7084565316958701,2.164907197541398,16.29894024445446,-0.0006843382408170863
tuytching04,-22.073433978393034,-0.21354796559514852,0.003282515208177032,0.001539171925504079,-0.20390471304130067,0.6656176200226659
vyiiee03,0.0,0.0,0.0,0.0,0.0,0.0
vzy0501,56.21131399084852,8.484626769401785,0.04816331158385363,0.20662705025270214,9.851442123131958,-0.0001730875971214802
winnifamily,102.38505410076,1.4991538157840834,0.0,0.11955934244732966,1.6340541554419485,-0.0021142054793499205
xinhxinh2414,0.7800738661221813,0.012103008943340673,0.0024942493695091867,0.0,0.014597258312849859,-0.000129385973350928
yenncd_review,30.886196853715717,1.9283137286105583,0.020827371578562466,0.039557250956682014,2.1382297716194034,-4.882436417984072e-05
yennguyenalicia,114.28871239402892,0.5426820966381636,0.0,0.0,0.5426820966381636,-0.00040105352908806563
yenniiereview,1.0215184444946996,0.01761206018972068,0.007406629803074742,0.0052025823579974415,0.03642621068991867,-0.00026887671315794424
yenxu984,0.0,0.0011788900095621004,0.0,0.0,0.0011788900095621004,1.2503125781445956e-07
ynhien2411,91.78813524310505,-0.8148033627347402,0.0,0.0023549729178114474,-0.8112708879525506,-6.039027367155656
