,user_name,topic
0,2chijbell,['Fashion']
1,_babymelrz,['Beauty']
2,_bbhk18,['Fashion']
3,_chau.ank_,['Beauty']
4,_halinhtran_,['Beauty']
5,_khanhlinhh1804_,['Beauty']
7,_milourking,['Beauty']
8,_nhpa92_,['Beauty']
9,_pghihi,['Beauty']
11,_thanhthuy.hhvn_,['Fashion']
12,_tradangditam,['Beauty']
13,_ttb_,['Fashion']
14,aifuongg,['Beauty']
15,aisha.wyn,['Beauty']
19,anhthw541,['Fashion']
21,anphuongtruong,['Fashion']
22,aodai_forher,['Fashion']
23,aophitofthuyn,['Fashion']
25,bachluuduong,['Fashion']
26,baokhuyensusan,['Beauty']
28,baothichlammau,['Beauty']
29,bbyvikute,['Beauty']
30,bchou_11,['Beauty']
33,bemap1234h,['Beauty']
35,blmhuong,['Fashion']
37,bon_bosicula,['Beauty']
40,bychloenguyen,['Fashion']
41,c.b.495,['Fashion']
45,changiu110,['Fashion']
47,charminglae,['Beauty']
48,chikimhoang0310,['Beauty']
50,chiphamdaymakeuponline,['Beauty']
51,chloepham1002,['Beauty']
52,choubabi28,['Fashion']
54,chu.chang.anh,['Beauty']
57,chutprincess,['Fashion']
58,ciin,['Beauty']
67,deniegem,['Fashion']
68,depngo1303,['Fashion']
69,dieutrinh_1407,['Fashion']
70,dinggv,['Beauty']
71,dinhh.24,['Beauty']
72,dinhquynhlan_,['Fashion']
74,dqlam147,['Beauty']
80,duongocvlog,['Beauty']
81,duongthoanco,['Beauty']
82,duongtieuhuy99,['Beauty']
83,embeautyinc_news,['Beauty']
84,foxiereview,['Beauty']
91,giangyen_,['Fashion']
92,giathilinh,['Fashion']
93,glambaby_,['Beauty']
95,hachanhsaneee,['Fashion']
96,haen826592,['Fashion']
99,halinhofficial,['Beauty']
100,hangluna.official,['Beauty']
108,hitthatplayground,['Beauty']
111,hoabenholife,['Fashion']
112,hoanganh.officials,['Fashion']
114,hoanglinh01099,['Beauty']
116,hoangthachhh,['Beauty']
118,hoangyentp,['Fashion']
120,honganh.tran,['Fashion']
123,huongthuf,['Beauty']
124,huyenkiu1m52,['Fashion']
126,huyenxemxinh,['Beauty']
127,huylong.ng,['Fashion']
128,huynhmy075,['Beauty']
129,huynhtranynhi.1806,['Beauty']
134,ihane2s,['Fashion']
135,imfish9610,['Fashion']
136,innis_stu,['Beauty']
137,jenny.huynh._,['Fashion']
138,juannguyensuit,['Fashion']
139,julie_ulie,['Beauty']
141,kartychang,['Fashion']
144,khanhha0302,['Beauty']
146,khanhngan.vivian,['Beauty']
147,khanhsthinef,['Beauty']
152,kimboopham,['Fashion']
153,klinhkltinh,['Beauty']
154,klynh.10,['Beauty']
155,kyduyn997,['Beauty']
157,lampark.chuyenmacdo,['Fashion']
158,lan_huong0502,['Fashion']
159,lehuynhbaotran0704,['Beauty']
160,lethikhanhhuyen2004,['Beauty']
162,liendayroi,['Beauty']
165,lila68b,['Fashion']
167,linh.ne2008,['Fashion']
171,linkcua,['Beauty']
172,lnquyh,['Fashion']
176,lthvsm,['Beauty']
180,lynguyn.2002,['Fashion']
181,m.diu505,['Beauty']
182,maihoangb,['Fashion']
184,mammam0909,['Beauty']
185,manh6trai,['Fashion']
186,manhhungtuoi35,['Fashion']
190,meembun234,['Fashion']
200,meomeoporsche,['Fashion']
205,metraikhdauthai,['Beauty']
207,miibeo.daily,['Beauty']
208,mikoxinhne,['Fashion']
209,mikyeon_z,['Fashion']
210,minchimoah2,['Fashion']
211,minhchaung2k,['Fashion']
212,minhhuyendayroi,['Beauty']
214,mittdayy4,['Beauty']
217,morri_26,['Fashion']
222,my.s.sm3,['Fashion']
224,mytamne.02,['Beauty']
225,n_qcheng,['Beauty']
226,nammeodeyy,['Fashion']
228,naneuyennhi,['Fashion']
229,nangmothantho,['Fashion']
231,nauxinhh_02,['Fashion']
235,nganhuane,['Beauty']
236,ngdiuthen,['Beauty']
237,nghuwgg,['Beauty']
242,ngocsun.01,['Fashion']
244,nguyencaokyduyen1311,['Fashion']
247,nguyenminhtranggg,['Fashion']
248,nguyenmyhie_p,['Beauty']
250,nguyentrandongthuc1701,['Beauty']
254,nhahanngx,['Fashion']
256,nhatlinhneeeee,['Fashion']
258,nhung_dailyvlog,['Beauty']
259,nootomboy,['Beauty']
260,nthcamne21,['Fashion']
261,nyuyen.dung,['Beauty']
262,ohara_140399,['Beauty']
268,p_shiri,['Fashion']
269,pawk207,['Beauty']
270,phamquynhhoaa,['Fashion']
271,phamsontrang,['Beauty']
272,phanhlovefamily,['Beauty']
274,phdi03,['Beauty']
278,phuepwintphyu00,['Beauty']
280,phun.anh,"['Fashion', 'Beauty']"
281,picpixpik,['Fashion']
284,pnkhaai_18,['Fashion']
285,po.trann77,['Fashion']
286,ppthaoreview,['Beauty']
290,quynhphanxt,['Fashion']
292,rinabeauty859,['Beauty']
294,salimhwg,['Fashion']
295,samsam_m53,['Beauty']
299,shewascalledhaianh,['Beauty']
300,simplemanlegacy,['Fashion']
301,soobin.hoangson_official,['Fashion']
303,storecuaka,['Fashion']
305,synaeshy,['Fashion']
306,t.zen_n,['Beauty']
307,tamaianh.94,['Beauty']
309,tantan_ponpon,['Beauty']
313,teresa_phuonguyen,['Beauty']
314,tetelinh,['Fashion']
316,thaivanbui,['Fashion']
317,than_ngoc_hue,['Fashion']
319,thanhanm65,['Fashion']
321,thanhhieune3,['Fashion']
325,thaotrinh116133,['Fashion']
326,thaoxing7,['Beauty']
329,thu.hng3187,['Fashion']
330,thubee26,['Beauty']
335,thuylinh.vux,['Fashion']
336,thybui.__,['Beauty']
337,ti_hon11,['Fashion']
338,tiemnhabeubeo,['Beauty']
341,tientienreview03,['Fashion']
344,tii.nefff,['Beauty']
345,tina_nguyen99,['Fashion']
347,tkienn2204,['Beauty']
348,tkieulunne,['Fashion']
349,tnhadinh,['Beauty']
353,trameebui98,['Fashion']
355,tran_lam18,['Beauty']
360,trucanh.nguyen98,['Fashion']
363,truongshy,['Fashion']
364,ttruc.__,['Fashion']
370,tuongot_sieucayyy,['Fashion']
371,tuyetnganoi,['Fashion']
374,vbtun05ne,['Beauty']
375,vietthienthu,['Beauty']
376,vuhabangbang,['Beauty']
379,whynotchaooo,['Beauty']
383,xunanh_kk,['Beauty']
384,yencunz94,['Fashion']
385,yendan7,['Fashion']
390,yeolan__,['Fashion']
